t_rel,EDA_clean,SCL,SCR,BVP_clean,TEMP_smooth,HR_bpm,protocol_label,stress_score
0.0,0.7070927512221645,0.7737862689636362,-0.0666935177414717,3.1723036129747118,32.71000000000002,72.63,Baseline,3.0
0.25,0.7431416275422069,0.7739205109218867,-0.030778883379679822,73.69061342725347,32.70875000000002,72.685,Baseline,3.0
0.5,0.7625905896518668,0.7745111971013362,-0.011920607449469434,25.101950797821054,32.707500000000024,72.74,Baseline,3.0
0.75,0.7682209186873403,0.7759130815312827,-0.007692162843942363,20.151957624414347,32.706250000000026,72.79499999999999,Baseline,3.0
1.0,0.7710577108666348,0.7783294689128364,-0.007271758046201615,-39.93001767316704,32.70500000000003,72.85,Baseline,3.0
1.25,0.7767748603337499,0.7817884578749069,-0.005013597541157044,-68.66758137851505,32.70375000000003,72.905,Baseline,3.0
1.5,0.784482145148324,0.7862587724061352,-0.0017766272578111364,61.509792693494155,32.70250000000003,72.96,Baseline,3.0
1.75,0.7893669193101597,0.7916492792037653,-0.00228235989360559,54.78553265422668,32.70125000000003,73.01499999999999,Baseline,3.0
2.0,0.7883054182434204,0.7977683171348424,-0.009462898891422045,-36.802281890133244,32.70000000000003,73.07,Baseline,3.0
2.25,0.784651623805291,0.804286274886991,-0.01963465108170004,-135.68003958398313,32.69800000000003,73.1225,Baseline,3.0
2.5,0.7839528453911528,0.8108486452693004,-0.026895799878147608,36.706149021506945,32.69600000000003,73.175,Baseline,3.0
2.75,0.784983837858094,0.8173659919587791,-0.03238215410068512,19.394204578714362,32.69400000000003,73.22749999999999,Baseline,3.0
3.0,0.7831950094096619,0.8240459567338456,-0.040850947324183706,73.18903790858413,32.692000000000036,73.28,Baseline,3.0
3.25,0.7806628490461441,0.8310967688448244,-0.05043391979868028,8.702146053616481,32.69075000000004,73.3475,Baseline,3.0
3.5,0.7818505981508749,0.8385047848121164,-0.05665418666124156,-97.19151553882975,32.68950000000004,73.41499999999999,Baseline,3.0
3.75,0.7838480678650409,0.8460695779567656,-0.06222151009172472,48.29982840807809,32.68825000000004,73.4825,Baseline,3.0
4.0,0.7810724016850876,0.853569392377947,-0.07249699069285942,20.15548178032704,32.68700000000004,73.55,Baseline,3.0
4.25,0.7754627437636095,0.8608621713990734,-0.08539942763546393,77.06839118846547,32.686250000000044,73.6075,Baseline,3.0
4.5,0.7723624917385983,0.8679635939046924,-0.09560110216609408,-77.73534615383677,32.68550000000004,73.66499999999999,Baseline,3.0
4.75,0.772649969553302,0.8751901141332852,-0.10254014457998317,45.405953184708146,32.684750000000044,73.7225,Baseline,3.0
5.0,0.778019647883322,0.8829574771783901,-0.10493782929506812,76.57038612670377,32.68400000000004,73.78,Baseline,3.0
5.25,0.7959899389165769,0.890352465906638,-0.09436252699006109,-83.58255389400856,32.68400000000004,73.84,Baseline,3.0
5.5,0.831538120961469,0.896507547017212,-0.06496942605574307,48.079524320750814,32.68400000000004,73.9,Baseline,3.0
5.75,0.8777278969472366,0.9019867513059564,-0.024258854358719772,46.321233051194575,32.68400000000004,73.96,Baseline,3.0
6.0,0.9222076263478634,0.9072848032183376,0.014922823129525753,-36.42519163101924,32.68400000000004,74.02,Baseline,3.0
6.25,0.960663179400003,0.9124536387576235,0.04820954064237948,-54.43333928465775,32.68400000000004,74.0775,Baseline,3.0
6.5,0.9962831209513503,0.9173082836727617,0.07897483727858856,-0.8940862262058401,32.68400000000004,74.13499999999999,Baseline,3.0
6.75,1.0279565266527446,0.9218053661483026,0.10615116050444207,49.95930615584514,32.68400000000004,74.1925,Baseline,3.0
7.0,1.0457021479440345,0.9261758572450912,0.11952629069894327,9.165709612749634,32.68400000000004,74.25,Baseline,3.0
7.25,1.0464476606835296,0.9307401393525605,0.11570752133096907,-12.008234720651483,32.68275000000004,74.3075,Baseline,3.0
7.5,1.045345491384443,0.9356259103566906,0.10971958102775248,10.883824549156067,32.68150000000004,74.36500000000001,Baseline,3.0
7.75,1.0555040092460777,0.9407309352363338,0.1147730740097439,-24.06386789434316,32.68025000000004,74.4225,Baseline,3.0
8.0,1.0713994037493069,0.9459863806147647,0.12541302313454217,16.71270500501439,32.679000000000045,74.48,Baseline,3.0
8.25,1.0808027838400045,0.9514451492294356,0.12935763461056893,13.783942966575694,32.679000000000045,74.54,Baseline,3.0
8.5,1.0793665861197166,0.9570404059547204,0.12232618016499619,-23.09053823164864,32.679000000000045,74.6,Baseline,3.0
8.75,1.0710502877138952,0.9625409693870516,0.10850931832684363,23.649896264823756,32.679000000000045,74.66,Baseline,3.0
9.0,1.0599320795323934,0.967856471156912,0.09207560837548145,22.317935548356672,32.679000000000045,74.72,Baseline,3.0
9.25,1.0466474898766227,0.9731366469482545,0.07351084292836818,-25.454848697869163,32.67825000000005,74.75999999999999,Baseline,3.0
9.5,1.0322024366859224,0.978478354603807,0.05372408208211532,21.085500471807578,32.67750000000005,74.8,Baseline,3.0
9.75,1.0177872730263673,0.983790598923421,0.03399667410294627,27.889071125729835,32.67675000000005,74.84,Baseline,3.0
10.0,1.0028923003520722,0.9889507512202448,0.013941549131827435,-29.849904021190667,32.67600000000005,74.88,Baseline,3.0
10.25,0.9893448719651736,0.9938108345112189,-0.0044659625460452546,0.7545906771427955,32.67650000000005,74.91749999999999,Baseline,3.0
10.5,0.9817587612016434,0.9980653755747235,-0.01630661437308012,39.96534182333105,32.67700000000005,74.955,Baseline,3.0
10.75,0.9801429951825901,1.001300656509265,-0.02115766132667496,-5.17467216036019,32.67750000000005,74.9925,Baseline,3.0
11.0,0.9778111324380664,1.0032473078314135,-0.025436175393347082,-72.48742937005315,32.67800000000005,75.03,Baseline,3.0
11.25,0.9709606569392841,1.00394270143319,-0.03298204449390596,41.64745515336496,32.679250000000046,75.005,Baseline,3.0
11.5,0.9643654441699565,1.0035799274367947,-0.039214483266838185,17.655436124443455,32.680500000000045,74.98,Baseline,3.0
11.75,0.9641865631817034,1.0022684473915942,-0.03808188420989078,-48.127320092744554,32.681750000000044,74.95500000000001,Baseline,3.0
